android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void setDefaultAccount(long) -> a
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
org.mariotaku.twidere.fragment.AccountsFragment$1 -> org.mariotaku.twidere.b.b:
    org.mariotaku.twidere.fragment.AccountsFragment this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
org.mariotaku.twidere.fragment.AccountsFragment$AccountsAdapter -> org.mariotaku.twidere.b.c:
    org.mariotaku.twidere.util.LazyImageLoader mImageLoader -> m
    android.content.SharedPreferences mPreferences -> n
    int mUserColorIdx -> o
    int mProfileImageIdx -> p
    int mUserIdIdx -> q
    long mDefaultAccountId -> r
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> a
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
    void notifyDataSetChanged() -> notifyDataSetChanged
    android.database.Cursor swapCursor(android.database.Cursor) -> b
org.mariotaku.twidere.fragment.AccountsFragment$ViewHolder -> org.mariotaku.twidere.b.d:
    android.widget.ImageView profile_image -> a
    android.view.View content -> b
    android.view.View default_indicator -> c
    void setAccountColor(int) -> a
    void setIsDefault(boolean) -> a
org.mariotaku.twidere.fragment.ActivityHostFragment -> org.mariotaku.twidere.b.e:
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    java.lang.Class getActivityClass() -> a
org.mariotaku.twidere.fragment.BaseDialogFragment -> org.mariotaku.twidere.b.f:
    android.content.ContentResolver getContentResolver() -> z
org.mariotaku.twidere.fragment.BaseDirectMessagesListFragment -> org.mariotaku.twidere.b.g:
    org.mariotaku.twidere.util.ServiceInterface mServiceInterface -> V
    android.content.SharedPreferences mPreferences -> W
    org.mariotaku.twidere.util.AsyncTaskManager mAsyncTaskManager -> X
    android.os.Handler mHandler -> Y
    java.lang.Runnable mTicker -> Z
    android.widget.ListView mListView -> aa
    org.mariotaku.popupmenu.PopupMenu mPopupMenu -> ab
    org.mariotaku.twidere.model.ParcelableDirectMessage mSelectedDirectMessage -> ac
    int mRunningTaskId -> ad
    boolean mLoadMoreAutomatically -> ae
    boolean mBusy -> af
    boolean mTickerStopped -> ag
    boolean mReachedBottom -> ah
    boolean mActivityFirstCreated -> ai
    boolean mNotReachedBottomBefore -> aj
    org.mariotaku.twidere.adapter.DirectMessagesCursorAdapter mAdapter -> ak
    android.net.Uri getContentUri() -> b
    int getDirectMessages(long,long) -> a
    org.mariotaku.twidere.util.DirectMessagesAdapterInterface getListAdapter() -> z
    org.mariotaku.twidere.util.ServiceInterface getServiceInterface() -> A
    void onActivityCreated(android.os.Bundle) -> d
    void onCreate(android.os.Bundle) -> a
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    void onDestroy() -> r
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    void onLoaderReset(android.support.v4.content.Loader) -> a
    void onLoadFinished(android.support.v4.content.Loader,android.database.Cursor) -> a
    boolean onMenuItemClick(android.view.MenuItem) -> a
    void onPostStart() -> B
    void onRefresh() -> b_
    void onResume() -> p
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onStart() -> c
    void onStop() -> d
    void openStatus(org.mariotaku.twidere.model.ParcelableDirectMessage) -> a
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
    boolean access$2(org.mariotaku.twidere.fragment.BaseDirectMessagesListFragment) -> a
    android.widget.ListView access$3(org.mariotaku.twidere.fragment.BaseDirectMessagesListFragment) -> b
    boolean access$4(org.mariotaku.twidere.fragment.BaseDirectMessagesListFragment) -> c
    android.os.Handler access$5(org.mariotaku.twidere.fragment.BaseDirectMessagesListFragment) -> d
    java.lang.Runnable access$6(org.mariotaku.twidere.fragment.BaseDirectMessagesListFragment) -> e
org.mariotaku.twidere.fragment.BaseDirectMessagesListFragment$1 -> org.mariotaku.twidere.b.h:
    org.mariotaku.twidere.fragment.BaseDirectMessagesListFragment this$0 -> a
    void run() -> run
org.mariotaku.twidere.fragment.BaseFragment -> org.mariotaku.twidere.b.i:
    org.mariotaku.twidere.app.TwidereApplication getApplication() -> a
    android.content.ContentResolver getContentResolver() -> b
    android.content.SharedPreferences getSharedPreferences(java.lang.String,int) -> a
    void registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter) -> a
    void setProgressBarIndeterminateVisibility(boolean) -> a
    void unregisterReceiver(android.content.BroadcastReceiver) -> a
org.mariotaku.twidere.fragment.BaseListFragment -> org.mariotaku.twidere.b.j:
    org.mariotaku.twidere.app.TwidereApplication getApplication() -> C
    android.content.ContentResolver getContentResolver() -> D
    android.content.SharedPreferences getSharedPreferences(java.lang.String,int) -> a
    void registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter) -> a
    void setProgressBarIndeterminateVisibility(boolean) -> f
    void unregisterReceiver(android.content.BroadcastReceiver) -> a
org.mariotaku.twidere.fragment.BaseStatusesListFragment -> org.mariotaku.twidere.b.k:
    org.mariotaku.twidere.util.ServiceInterface mServiceInterface -> V
    android.content.SharedPreferences mPreferences -> W
    org.mariotaku.twidere.util.AsyncTaskManager mAsyncTaskManager -> X
    android.os.Handler mHandler -> Y
    java.lang.Runnable mTicker -> Z
    android.widget.ListView mListView -> aa
    java.lang.Object mData -> ab
    org.mariotaku.popupmenu.PopupMenu mPopupMenu -> ac
    org.mariotaku.twidere.model.ParcelableStatus mSelectedStatus -> ad
    int mRunningTaskId -> ae
    boolean mLoadMoreAutomatically -> af
    boolean mBusy -> ag
    boolean mTickerStopped -> ah
    boolean mReachedBottom -> ai
    boolean mActivityFirstCreated -> aj
    boolean mNotReachedBottomBefore -> ak
    android.support.v4.app.Fragment mDetailFragment -> al
    java.lang.Object getData() -> b
    long[] getLastStatusIds() -> z
    org.mariotaku.twidere.util.StatusesAdapterInterface getListAdapter() -> A
    org.mariotaku.twidere.util.ServiceInterface getServiceInterface() -> B
    android.content.SharedPreferences getSharedPreferences() -> E
    int getStatuses(long[],long[]) -> a
    boolean isActivityFirstCreated() -> F
    boolean isListLoadFinished() -> G
    void onActivityCreated(android.os.Bundle) -> d
    void onCreate(android.os.Bundle) -> a
    void onDestroy() -> r
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    void onLoaderReset(android.support.v4.content.Loader) -> a
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
    boolean onMenuItemClick(android.view.MenuItem) -> a
    void onPostStart() -> H
    void onResume() -> p
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onStart() -> c
    void onStop() -> d
    void openStatus(org.mariotaku.twidere.model.ParcelableStatus) -> a
    boolean access$1(org.mariotaku.twidere.fragment.BaseStatusesListFragment) -> a
    android.widget.ListView access$2(org.mariotaku.twidere.fragment.BaseStatusesListFragment) -> b
    boolean access$3(org.mariotaku.twidere.fragment.BaseStatusesListFragment) -> c
    android.os.Handler access$4(org.mariotaku.twidere.fragment.BaseStatusesListFragment) -> d
    java.lang.Runnable access$5(org.mariotaku.twidere.fragment.BaseStatusesListFragment) -> e
org.mariotaku.twidere.fragment.BaseStatusesListFragment$1 -> org.mariotaku.twidere.b.l:
    org.mariotaku.twidere.fragment.BaseStatusesListFragment this$0 -> a
    void run() -> run
org.mariotaku.twidere.fragment.BaseUsersListFragment -> org.mariotaku.twidere.b.m:
    org.mariotaku.twidere.adapter.UsersAdapter mAdapter -> V
    android.content.SharedPreferences mPreferences -> W
    boolean mLoadMoreAutomatically -> X
    android.widget.ListView mListView -> Y
    long mAccountId -> Z
    java.util.ArrayList mData -> aa
    boolean mReachedBottom -> ab
    boolean mNotReachedBottomBefore -> ac
    android.support.v4.app.Fragment mDetailFragment -> ad
    boolean mAllItemsLoaded -> ae
    java.util.ArrayList getData() -> b
    android.support.v4.content.Loader newLoaderInstance() -> z
    void onActivityCreated(android.os.Bundle) -> d
    void onCreate(android.os.Bundle) -> a
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onLoaderReset(android.support.v4.content.Loader) -> a
    void onLoadFinished(android.support.v4.content.Loader,java.util.List) -> a
    void onResume() -> p
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void openUserProfile(long,java.lang.String) -> a
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
org.mariotaku.twidere.fragment.ColorPickerDialogFragment -> org.mariotaku.twidere.b.n:
    org.mariotaku.twidere.fragment.ColorPickerDialogFragment$ColorPickerDialog mDialog -> V
    org.mariotaku.twidere.fragment.ColorPickerDialogFragment$OnColorSelectedListener mListener -> W
    int mInitialColor -> X
    android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    void onSaveInstanceState(android.os.Bundle) -> e
    void setInitialColor(int) -> c
    org.mariotaku.twidere.fragment.ColorPickerDialogFragment$OnColorSelectedListener access$0(org.mariotaku.twidere.fragment.ColorPickerDialogFragment) -> a
    void access$1(org.mariotaku.twidere.fragment.ColorPickerDialogFragment,int) -> a
org.mariotaku.twidere.fragment.ColorPickerDialogFragment$ColorPickerDialog -> org.mariotaku.twidere.b.o:
    org.mariotaku.twidere.view.ColorPickerView mColorPicker -> b
    org.mariotaku.twidere.fragment.ColorPickerDialogFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
    void onColorChanged(int) -> a
    android.graphics.Bitmap getPreviewBitmap(int) -> b
    void init(android.content.Context,int) -> a
org.mariotaku.twidere.fragment.ColorPickerDialogFragment$OnColorSelectedListener -> org.mariotaku.twidere.b.p:
    void onColorSelected(int) -> b
org.mariotaku.twidere.fragment.CursorStatusesListFragment -> org.mariotaku.twidere.b.q:
    org.mariotaku.twidere.adapter.StatusesCursorAdapter mAdapter -> V
    android.net.Uri getContentUri() -> I
    long[] getLastStatusIds() -> z
    org.mariotaku.twidere.adapter.StatusesCursorAdapter getListAdapter() -> J
    boolean isListLoadFinished() -> G
    void onActivityCreated(android.os.Bundle) -> d
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    void onLoaderReset(android.support.v4.content.Loader) -> a
    void onLoadFinished(android.support.v4.content.Loader,android.database.Cursor) -> a
    void onPostStart() -> H
    void onRefresh() -> b_
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
    void onResume() -> p
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onStop() -> d
    org.mariotaku.twidere.util.ServiceInterface getServiceInterface() -> B
    void onCreate(android.os.Bundle) -> a
    void onDestroy() -> r
    boolean onMenuItemClick(android.view.MenuItem) -> a
    org.mariotaku.twidere.util.StatusesAdapterInterface getListAdapter() -> A
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onStart() -> c
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    android.content.SharedPreferences getSharedPreferences() -> E
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    boolean isActivityFirstCreated() -> F
org.mariotaku.twidere.fragment.DirectMessagesInboxFragment -> org.mariotaku.twidere.b.r:
    android.content.BroadcastReceiver mStatusReceiver -> V
    android.net.Uri getContentUri() -> b
    int getDirectMessages(long,long) -> a
    void onActivityCreated(android.os.Bundle) -> d
    void onPostStart() -> B
    void onStart() -> c
    void onStop() -> d
    void onLoadFinished(android.support.v4.content.Loader,android.database.Cursor) -> a
    void onResume() -> p
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onLoaderReset(android.support.v4.content.Loader) -> a
    org.mariotaku.twidere.util.ServiceInterface getServiceInterface() -> A
    void onCreate(android.os.Bundle) -> a
    void onDestroy() -> r
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    void onRefresh() -> b_
    boolean onMenuItemClick(android.view.MenuItem) -> a
    org.mariotaku.twidere.util.DirectMessagesAdapterInterface getListAdapter() -> z
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
org.mariotaku.twidere.fragment.DirectMessagesInboxFragment$1 -> org.mariotaku.twidere.b.s:
    org.mariotaku.twidere.fragment.DirectMessagesInboxFragment this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
org.mariotaku.twidere.fragment.DirectMessagesOutboxFragment -> org.mariotaku.twidere.b.t:
    android.content.BroadcastReceiver mStatusReceiver -> V
    android.net.Uri getContentUri() -> b
    int getDirectMessages(long,long) -> a
    void onActivityCreated(android.os.Bundle) -> d
    void onPostStart() -> B
    void onStart() -> c
    void onStop() -> d
    void onLoadFinished(android.support.v4.content.Loader,android.database.Cursor) -> a
    void onResume() -> p
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onLoaderReset(android.support.v4.content.Loader) -> a
    org.mariotaku.twidere.util.ServiceInterface getServiceInterface() -> A
    void onCreate(android.os.Bundle) -> a
    void onDestroy() -> r
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    void onRefresh() -> b_
    boolean onMenuItemClick(android.view.MenuItem) -> a
    org.mariotaku.twidere.util.DirectMessagesAdapterInterface getListAdapter() -> z
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
org.mariotaku.twidere.fragment.DirectMessagesOutboxFragment$1 -> org.mariotaku.twidere.b.u:
    org.mariotaku.twidere.fragment.DirectMessagesOutboxFragment this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
org.mariotaku.twidere.fragment.DiscoverFragment -> org.mariotaku.twidere.b.v:
    long mAccountId -> a
    twitter4j.Twitter mTwitter -> b
    android.widget.ListView mTrendsListView -> c
    android.widget.ProgressBar mTrendsLoadingProgress -> d
    org.mariotaku.twidere.fragment.DiscoverFragment$TrendsAdapter mTrendsAdapter -> e
    android.view.LayoutInflater mInflater -> f
    android.widget.Spinner mTrendsSpinner -> g
    android.widget.ArrayAdapter mTrendsCategoriesAdapter -> h
    android.widget.ImageButton mTrendsRefreshButton -> V
    android.view.View mContentView -> W
    org.mariotaku.twidere.util.MemCache mMemCache -> X
    android.content.BroadcastReceiver mStatusReceiver -> Y
    android.widget.AdapterView$OnItemClickListener mOnTrendsClickListener -> Z
    android.os.AsyncTask mFetchTrendsTask -> aa
    void onActivityCreated(android.os.Bundle) -> d
    void onClick(android.view.View) -> onClick
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
    void onStart() -> c
    void onStop() -> d
    void fetchTrends(int) -> c
    long access$0(org.mariotaku.twidere.fragment.DiscoverFragment) -> a
    void access$1(org.mariotaku.twidere.fragment.DiscoverFragment,twitter4j.Twitter) -> a
    twitter4j.Twitter access$2(org.mariotaku.twidere.fragment.DiscoverFragment) -> b
    android.view.View access$3(org.mariotaku.twidere.fragment.DiscoverFragment) -> c
    android.widget.ArrayAdapter access$4(org.mariotaku.twidere.fragment.DiscoverFragment) -> d
    android.widget.Spinner access$5(org.mariotaku.twidere.fragment.DiscoverFragment) -> e
    void access$6(org.mariotaku.twidere.fragment.DiscoverFragment,int) -> a
    org.mariotaku.twidere.fragment.DiscoverFragment$TrendsAdapter access$7(org.mariotaku.twidere.fragment.DiscoverFragment) -> f
    org.mariotaku.twidere.util.MemCache access$8(org.mariotaku.twidere.fragment.DiscoverFragment) -> g
    android.widget.ProgressBar access$9(org.mariotaku.twidere.fragment.DiscoverFragment) -> h
    android.widget.ListView access$10(org.mariotaku.twidere.fragment.DiscoverFragment) -> i
    android.view.LayoutInflater access$11(org.mariotaku.twidere.fragment.DiscoverFragment) -> j
org.mariotaku.twidere.fragment.DiscoverFragment$1 -> org.mariotaku.twidere.b.w:
    org.mariotaku.twidere.fragment.DiscoverFragment this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
org.mariotaku.twidere.fragment.DiscoverFragment$2 -> org.mariotaku.twidere.b.x:
    org.mariotaku.twidere.fragment.DiscoverFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
org.mariotaku.twidere.fragment.DiscoverFragment$FetchTrendsTask -> org.mariotaku.twidere.b.y:
    int type -> b
    org.mariotaku.twidere.fragment.DiscoverFragment this$0 -> a
    java.util.List doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.util.List) -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
org.mariotaku.twidere.fragment.DiscoverFragment$TrendsAdapter -> org.mariotaku.twidere.b.z:
    java.util.List mData -> b
    org.mariotaku.twidere.fragment.DiscoverFragment this$0 -> a
    int getCount() -> getCount
    twitter4j.Trend getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void setData(java.util.List) -> a
    java.lang.Object getItem(int) -> getItem
org.mariotaku.twidere.fragment.DiscoverFragment$TrendsCategory -> org.mariotaku.twidere.b.aa:
    int type -> a
    java.lang.String name -> b
    java.lang.String toString() -> toString
org.mariotaku.twidere.fragment.FiltersFragment -> org.mariotaku.twidere.b.ab:
    org.mariotaku.twidere.fragment.FiltersFragment$FilterListAdapter mAdapter -> V
    org.mariotaku.twidere.fragment.FiltersFragment$AddItemFragment mFragment -> W
    android.content.ContentResolver mResolver -> X
    java.lang.String[] getContentColumns() -> b
    android.net.Uri getContentUri() -> z
    void onActivityCreated(android.os.Bundle) -> d
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> a
    void onLoaderReset(android.support.v4.content.Loader) -> a
    void onLoadFinished(android.support.v4.content.Loader,android.database.Cursor) -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> a_
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
org.mariotaku.twidere.fragment.FiltersFragment$AddItemFragment -> org.mariotaku.twidere.b.ac:
    org.mariotaku.twidere.fragment.FiltersFragment mFragment -> V
    android.widget.EditText mEditText -> W
    void onClick(android.content.DialogInterface,int) -> onClick
    android.app.Dialog onCreateDialog(android.os.Bundle) -> c
org.mariotaku.twidere.fragment.FiltersFragment$AddItemFragment$1 -> org.mariotaku.twidere.b.ad:
    org.mariotaku.twidere.fragment.FiltersFragment$AddItemFragment this$1 -> a
org.mariotaku.twidere.fragment.FiltersFragment$FilterListAdapter -> org.mariotaku.twidere.b.ae:
    java.lang.String[] from -> m
    int[] to -> n
org.mariotaku.twidere.fragment.FiltersFragment$FilteredKeywordsFragment -> org.mariotaku.twidere.b.af:
    java.lang.String[] getContentColumns() -> b
    android.net.Uri getContentUri() -> z
org.mariotaku.twidere.fragment.FiltersFragment$FilteredSourcesFragment -> org.mariotaku.twidere.b.ag:
    java.lang.String[] getContentColumns() -> b
    android.net.Uri getContentUri() -> z
org.mariotaku.twidere.fragment.FiltersFragment$FilteredUsersFragment -> org.mariotaku.twidere.b.ah:
    java.lang.String[] getContentColumns() -> b
    android.net.Uri getContentUri() -> z
org.mariotaku.twidere.fragment.HomeTimelineFragment -> org.mariotaku.twidere.b.ai:
    android.content.SharedPreferences mPreferences -> V
    android.content.BroadcastReceiver mStatusReceiver -> W
    boolean mShouldRestorePositoin -> X
    android.net.Uri getContentUri() -> I
    int getStatuses(long[],long[]) -> a
    void onActivityCreated(android.os.Bundle) -> d
    void onLoadFinished(android.support.v4.content.Loader,android.database.Cursor) -> a
    void onStart() -> c
    void onStop() -> d
    void onResume() -> p
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    org.mariotaku.twidere.util.ServiceInterface getServiceInterface() -> B
    void onCreate(android.os.Bundle) -> a
    void onDestroy() -> r
    boolean onMenuItemClick(android.view.MenuItem) -> a
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    android.content.SharedPreferences getSharedPreferences() -> E
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    boolean isActivityFirstCreated() -> F
org.mariotaku.twidere.fragment.HomeTimelineFragment$1 -> org.mariotaku.twidere.b.aj:
    org.mariotaku.twidere.fragment.HomeTimelineFragment this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
org.mariotaku.twidere.fragment.ImagesPreviewFragment -> org.mariotaku.twidere.b.ak:
    android.widget.Gallery mGallery -> a
    org.mariotaku.twidere.fragment.ImagesPreviewFragment$ImagesAdapter mAdapter -> b
    java.util.List mData -> c
    android.view.View mLoadImagesIndicator -> d
    android.content.SharedPreferences mPreferences -> e
    boolean add(org.mariotaku.twidere.fragment.ImagesPreviewFragment$ImageSpec) -> a
    void onActivityCreated(android.os.Bundle) -> d
    void onClick(android.view.View) -> onClick
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void show() -> z
org.mariotaku.twidere.fragment.ImagesPreviewFragment$ImageSpec -> org.mariotaku.twidere.b.al:
    java.lang.String thumbnail_link -> a
    java.lang.String image_link -> b
org.mariotaku.twidere.fragment.ImagesPreviewFragment$ImagesAdapter -> org.mariotaku.twidere.b.am:
    java.util.List mUrls -> b
    org.mariotaku.twidere.util.LazyImageLoader mImageLoader -> c
    android.view.LayoutInflater mInflater -> d
    org.mariotaku.twidere.fragment.ImagesPreviewFragment this$0 -> a
    boolean addAll(java.util.Collection) -> a
    void clear() -> a
    int getCount() -> getCount
    org.mariotaku.twidere.fragment.ImagesPreviewFragment$ImageSpec getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
org.mariotaku.twidere.fragment.LicenseFragment -> org.mariotaku.twidere.b.an:
    void onActivityCreated(android.os.Bundle) -> d
org.mariotaku.twidere.fragment.LicenseFragment$LicenseWebViewClient -> org.mariotaku.twidere.b.ao:
    android.support.v4.app.FragmentActivity mActivity -> b
    org.mariotaku.twidere.fragment.LicenseFragment this$0 -> a
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
org.mariotaku.twidere.fragment.LocalActivityManagerFragment -> org.mariotaku.twidere.b.ap:
    android.app.LocalActivityManager mLocalActivityManager -> a
    void onCreate(android.os.Bundle) -> a
    void onDestroy() -> r
    void onPause() -> q
    void onResume() -> p
    void onSaveInstanceState(android.os.Bundle) -> e
    void onStop() -> d
    android.app.LocalActivityManager getLocalActivityManager() -> b
org.mariotaku.twidere.fragment.MentionsFragment -> org.mariotaku.twidere.b.aq:
    android.content.SharedPreferences mPreferences -> V
    android.content.BroadcastReceiver mStatusReceiver -> W
    boolean mShouldRestorePositoin -> X
    android.net.Uri getContentUri() -> I
    int getStatuses(long[],long[]) -> a
    void onActivityCreated(android.os.Bundle) -> d
    void onLoadFinished(android.support.v4.content.Loader,android.database.Cursor) -> a
    void onStart() -> c
    void onStop() -> d
    void onResume() -> p
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    org.mariotaku.twidere.util.ServiceInterface getServiceInterface() -> B
    void onCreate(android.os.Bundle) -> a
    void onDestroy() -> r
    boolean onMenuItemClick(android.view.MenuItem) -> a
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    android.content.SharedPreferences getSharedPreferences() -> E
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    boolean isActivityFirstCreated() -> F
org.mariotaku.twidere.fragment.MentionsFragment$1 -> org.mariotaku.twidere.b.ar:
    org.mariotaku.twidere.fragment.MentionsFragment this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
org.mariotaku.twidere.fragment.NativeMapFragment -> org.mariotaku.twidere.b.as:
    java.lang.Class getActivityClass() -> a
org.mariotaku.twidere.fragment.ParcelableStatusesListFragment -> org.mariotaku.twidere.b.at:
    org.mariotaku.twidere.adapter.ParcelableStatusesAdapter mAdapter -> V
    long[] getLastStatusIds() -> z
    org.mariotaku.twidere.adapter.ParcelableStatusesAdapter getListAdapter() -> I
    int getStatuses(long[],long[]) -> a
    android.support.v4.content.Loader newLoaderInstance(android.os.Bundle) -> c
    void onActivityCreated(android.os.Bundle) -> d
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    void onDataLoaded(android.support.v4.content.Loader,org.mariotaku.twidere.adapter.ParcelableStatusesAdapter) -> a
    void onDestroyView() -> e
    void onLoaderReset(android.support.v4.content.Loader) -> a
    void onLoadFinished(android.support.v4.content.Loader,java.util.List) -> a
    void onPostStart() -> H
    void onRefresh() -> b_
    void onSaveInstanceState(android.os.Bundle) -> e
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
    void onResume() -> p
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onStop() -> d
    org.mariotaku.twidere.util.ServiceInterface getServiceInterface() -> B
    void onCreate(android.os.Bundle) -> a
    void onDestroy() -> r
    boolean onMenuItemClick(android.view.MenuItem) -> a
    org.mariotaku.twidere.util.StatusesAdapterInterface getListAdapter() -> A
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onStart() -> c
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    android.content.SharedPreferences getSharedPreferences() -> E
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    boolean isActivityFirstCreated() -> F
org.mariotaku.twidere.fragment.PullToRefreshListFragment -> org.mariotaku.twidere.b.au:
    com.handmark.pulltorefresh.library.PullToRefreshListView mPullToRefreshListView -> V
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onRefresh() -> b_
    void onRefreshComplete() -> K
    void setRefreshing(boolean) -> g
    void setShowIndicator(boolean) -> h
org.mariotaku.twidere.fragment.SearchTweetsFragment -> org.mariotaku.twidere.b.av:
    boolean isListLoadFinished() -> G
    android.support.v4.content.Loader newLoaderInstance(android.os.Bundle) -> c
    void onDataLoaded(android.support.v4.content.Loader,org.mariotaku.twidere.adapter.ParcelableStatusesAdapter) -> a
    void onResume() -> p
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onStop() -> d
    org.mariotaku.twidere.util.ServiceInterface getServiceInterface() -> B
    void onCreate(android.os.Bundle) -> a
    void onDestroy() -> r
    boolean onMenuItemClick(android.view.MenuItem) -> a
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onStart() -> c
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
